created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

kcodbcp py-cppy@1.1.0%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

vtmrdwj py-cppy@1.1.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

jksgnkp py-cycler@0.11.0%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

gia7qpr py-cycler@0.11.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

psah746 py-cython@0.29.24%apple-clang@13.0.0
yb4qu3q     py-setuptools@57.4.0%apple-clang@13.0.0
r3x7hca         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

tuysxml py-cython@0.29.24%apple-clang@13.0.0
4njf7mn     py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

gjilx72 py-cython@0.29.24%apple-clang@13.0.0
y7vkmxo     py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

o5xns6y py-cython@0.29.24%apple-clang@13.0.0
bvtuty4     py-setuptools@59.4.0%apple-clang@13.0.0
fcv73iz         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

jpapk77 py-distlib@0.3.3%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

v3fxl4e py-distlib@0.3.3%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

7zw7spt py-filelock@3.4.0%apple-clang@13.0.0
y7vkmxo     py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

ilzyhj2 py-filelock@3.4.0%apple-clang@13.0.0
pujkssh     py-setuptools@59.4.0%apple-clang@13.0.0
r3x7hca         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

3jinn6u py-fonttools@4.28.1%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

dohffve py-fonttools@4.28.1%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

v3vikk3 py-gast@0.5.3%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

swkwlmb py-gast@0.5.3%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

hzpsngk py-importlib-metadata@2.0.0%apple-clang@13.0.0
tlnb24m     py-zipp@3.6.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

wqrtaxd py-importlib-metadata@2.0.0%apple-clang@13.0.0
ojvydxt     py-zipp@3.6.0%apple-clang@13.0.0
r3x7hca         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

gnbffq4 py-kiwisolver@1.3.2%apple-clang@13.0.0
r3x7hca     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

z6eha65 py-kiwisolver@1.3.2%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

3qm5hth py-mako@1.1.5%apple-clang@13.0.0
e6s4i7r     py-markupsafe@2.0.1%apple-clang@13.0.0
fcv73iz         python@3.8.12%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

ouuuu5a py-mako@1.1.5%apple-clang@13.0.0
m4zjz5l     py-markupsafe@2.0.1%apple-clang@13.0.0
7uuyd77         python@3.9.10%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4             expat@2.4.5%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

m4zjz5l py-markupsafe@2.0.1%apple-clang@13.0.0
7uuyd77     python@3.9.10%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
vl7cwj4         expat@2.4.5%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

e6s4i7r py-markupsafe@2.0.1%apple-clang@13.0.0
fcv73iz     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

3nooge3 py-matplotlib@3.5.1%apple-clang@13.0.0
ugjj7ig     freetype@2.11.1%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gia7qpr     py-cycler@0.11.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0
dohffve     py-fonttools@4.28.1%apple-clang@13.0.0
z6eha65     py-kiwisolver@1.3.2%apple-clang@13.0.0
3e2bpxr     py-numpy@1.22.1%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
4njf7mn         py-setuptools@57.4.0%apple-clang@13.0.0
osaih2s     py-packaging@21.3%apple-clang@13.0.0
kmjq5ic         py-pyparsing@3.0.6%apple-clang@13.0.0
tzzbuev     py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2         libjpeg-turbo@2.1.0%apple-clang@13.0.0
lz3sde5     py-python-dateutil@2.8.2%apple-clang@13.0.0
5x56xqw         py-six@1.16.0%apple-clang@13.0.0
53ctxke     qhull@2020.2%apple-clang@13.0.0

uxr4obp py-matplotlib@3.5.1%apple-clang@13.0.0
esv3o7s     freetype@2.11.0%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
hmy6ird         libpng@1.6.37%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
gia7qpr     py-cycler@0.11.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0
dohffve     py-fonttools@4.28.1%apple-clang@13.0.0
z6eha65     py-kiwisolver@1.3.2%apple-clang@13.0.0
3e2bpxr     py-numpy@1.22.1%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
