created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar 24 12:18:01 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

kx3ziaj py-cython@0.29.24%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5

if25lvi py-distlib@0.3.4%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

br7m4zc py-filelock@3.5.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

d7y5w7y py-fonttools@4.29.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

kn7n2e3 py-gast@0.5.3%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

vlpwy5s py-html5lib@1.1%gcc@4.8.5
xaoftis     py-six@1.16.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5
qb4twem     py-webencodings@0.5.1%gcc@4.8.5

2cjsjrl py-iniconfig@1.1.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

smyjohr py-jsonschema@3.2.0%gcc@4.8.5
rutlid2     py-attrs@21.4.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5
odmouoi     py-pyrsistent@0.18.0%gcc@4.8.5
rm6jzfo     py-setuptools@59.4.0%gcc@4.8.5
xaoftis     py-six@1.16.0%gcc@4.8.5

zwjsnzm py-kiwisolver@1.3.2%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

avmj2fj py-mpi4py@3.1.2%gcc@4.8.5
r3j7bi4     openmpi@4.1.2%gcc@4.8.5
ssf3llw         hwloc@2.7.0%gcc@4.8.5
hpoiatw             libpciaccess@0.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
y4t66fp         libevent@2.1.12%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
kbqcdps         numactl@2.0.14%gcc@4.8.5
a2nnp4s         openssh@8.9p1%gcc@4.8.5
l3bot6g             libedit@3.1-20210216%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

zwfta4x py-mpmath@1.2.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

jqhf3a3 py-networkx@2.6.3%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

ldy64mm py-packaging@21.3%gcc@4.8.5
fryhftt     py-pyparsing@3.0.6%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5

e3yhurx py-pillow@9.0.0%gcc@4.8.5
7emw7xd     libjpeg-turbo@2.1.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

rkoy2tf py-pip@21.3.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

xj2mbdf py-pkgconfig@1.5.5%gcc@4.8.5
xjpc5es     pkgconf@1.8.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

2lo5r5p py-platformdirs@2.4.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

e23f5yu py-pluggy@1.0.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

salcumm py-ply@3.11%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

hnukmk6 py-poetry-core@1.0.7%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

z7thix6 py-py@1.11.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

m3qdgxl py-pybind11@2.8.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

fryhftt py-pyparsing@3.0.6%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

odmouoi py-pyrsistent@0.18.0%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

xhdtjgr py-pytest@6.2.5%gcc@4.8.5
rutlid2     py-attrs@21.4.0%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
f7xrppj                     ncurses@6.2%gcc@4.8.5
dw2onmt             gettext@0.21%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
c2tqvkx                 libxml2@2.9.12%gcc@4.8.5
s6266oy                     xz@5.2.5%gcc@4.8.5
7bru6ov                     zlib@1.2.11%gcc@4.8.5
wn6svce                 tar@1.34%gcc@4.8.5
4qujnud             libffi@3.4.2%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5
2cjsjrl     py-iniconfig@1.1.1%gcc@4.8.5
ldy64mm     py-packaging@21.3%gcc@4.8.5
fryhftt         py-pyparsing@3.0.6%gcc@4.8.5
e23f5yu     py-pluggy@1.0.0%gcc@4.8.5
